time,temperature,humidity
1809.864024400711,37.02,59.46
1810.9334483146667,37.02,59.26
1811.976812839508,37.02,59.18
1813.031490802765,37.02,59.17
1814.096298456192,37.01,59.18
1815.1605520248413,37.0,59.15
1816.1924803256989,36.99,59.14
1817.2562546730042,37.0,59.24
1818.3022022247314,36.98,59.34
1819.3572807312012,36.99,59.44
1820.4266822338104,36.98,59.51
1821.4630978107452,36.98,59.52
1822.523157119751,36.97,59.52
1823.590213060379,36.97,59.47
1824.6295132637024,36.97,59.48
1825.6849212646484,36.96,59.5
1826.750007390976,36.96,59.48
1827.7924284934998,36.95,59.47
1828.84787607193,36.96,59.5
1829.9116299152374,36.96,59.62
1830.95459151268,36.95,59.7
1832.009060382843,36.95,59.76
1833.071650505066,36.94,59.75
1834.120242357254,36.94,59.71
1835.1938269138336,36.94,59.64
1836.2364072799683,36.93,59.57
1837.2780570983887,36.93,59.54
1838.3326830863953,36.93,59.51
1839.3983852863312,36.93,59.45
1840.4399774074554,36.93,59.38
1841.4966115951538,36.92,59.39
1842.5562777519226,36.93,59.46
1843.605808019638,36.93,59.53
1844.6577017307281,36.93,59.66
1845.7202792167664,36.93,59.79
1846.7641451358795,36.92,59.9
1847.8201568126678,36.93,59.88
1848.8893978595734,36.93,59.84
1849.9292335510254,36.92,59.77
1850.9818646907806,36.92,59.69
1852.049504518509,36.93,59.62
1853.093210220337,36.94,59.58
1854.1500606536865,36.94,59.5
1855.2347762584686,36.95,59.4
1856.2597353458405,36.94,59.41
1857.3080909252167,36.94,59.51
1858.3758771419525,36.94,59.65
1859.4132192134857,36.94,59.77
1860.474848985672,36.95,59.87
1861.5394217967987,36.94,59.87
1862.578600883484,36.94,59.83
1863.6334156990051,36.94,59.75
1864.7089729309082,36.94,59.63
1865.7451100349426,36.95,59.59
1866.8001399040222,36.94,59.58
1867.8677082061768,36.95,59.54
1868.9066908359528,36.95,59.44
1869.9642989635468,36.95,59.47
1871.029292345047,36.95,59.58
1872.073475599289,36.95,59.66
1873.1238708496094,36.95,59.74
1874.1972546577454,36.96,59.76
1875.2646429538727,36.96,59.7
1876.293053150177,36.98,59.59
1877.3554441928864,36.97,59.45
1878.401845216751,36.97,59.38
1879.4572401046753,36.98,59.35
1880.5236291885376,36.99,59.33
1881.5640320777893,37.0,59.23
1882.617428302765,37.0,59.21
1883.6908130645752,37.0,59.31
1884.7332153320312,37.0,59.47
1885.7856121063232,37.0,59.62
1886.8579976558685,37.0,59.76
1887.8974015712738,37.01,59.77
1888.954796552658,37.01,59.7
1890.0241825580597,37.01,59.59
1891.0645861625671,37.01,59.45
1892.1189832687378,37.01,59.38
1893.1843712329865,37.01,59.38
1894.2287731170654,37.01,59.39
1895.3011577129364,37.02,59.37
1896.3465585708618,37.02,59.44
1897.3879616260529,37.01,59.58
1898.4453556537628,37.01,59.66
1899.50874710083,37.0,59.74
1900.5511484146118,37.0,59.76
1901.6095416545868,37.0,59.74
1902.6769301891327,37.0,59.69
1903.7172725200653,37.01,59.61
1904.7730638980865,37.0,59.57
1905.8446080684662,37.01,59.59
1906.8904736042023,37.01,59.56
1907.9419703483582,37.01,59.48
1909.0079083442688,37.01,59.51
1910.0491995811462,37.02,59.64
1911.1016099452972,37.02,59.73
1912.1706397533417,37.02,59.86
1913.2124497890472,37.02,59.95
1914.2886662483215,37.02,59.96
1915.3378975391388,37.02,59.87
1916.3730130195618,37.03,59.76
1917.427142381668,37.03,59.66
1918.4999148845673,37.03,59.62
1919.5433158874512,37.03,59.62
1920.595713853836,37.03,59.63
1921.663100719452,37.03,59.59
1922.704503774643,37.04,59.59
1923.7589011192322,37.05,59.75
1924.828286409378,37.05,59.86
1925.8696897029877,37.05,59.98
1926.927083492279,37.05,60.0
1927.996470451355,37.05,59.95
1929.036874294281,37.06,59.79
1930.0912699699402,37.06,59.61
1931.1846430301666,37.06,59.39
1932.1990616321564,37.06,59.37
1933.2574558258057,37.07,59.42
1934.32484292984,37.07,59.46
1935.3642482757568,37.07,59.5
1936.416644334793,37.07,59.65
1937.4890294075012,37.07,59.82
1938.5304324626923,37.08,59.94
1939.585827589035,37.08,59.95
1940.6532154083252,37.08,59.87
1941.6936192512512,37.07,59.72
1942.7480149269104,37.07,59.59
1943.8214001655579,37.09,59.44
1944.8618035316467,37.09,59.35
1945.917198419571,37.09,59.35
1946.9865853786469,37.1,59.35
1948.0266375541687,37.1,59.4
1949.1042685508728,37.11,59.53
1950.1499562263489,37.11,59.75
1951.1890847682953,37.12,59.96
1952.254273891449,37.12,60.09
1953.324099779129,37.12,60.09
1954.3609507083893,37.12,59.96
1955.4361820220947,37.13,59.78
1956.4798266887665,37.13,59.57
1957.5354754924774,37.13,59.39
1958.5836188793182,37.13,59.32
1959.649841785431,37.13,59.35
1960.696303844452,37.13,59.35
1961.7477355003357,37.13,59.4
1962.818059206009,37.14,59.58
1963.8579528331757,37.14,59.75
1964.9193441867828,37.14,59.82
1965.9857332706451,37.13,59.82
1967.0541207790375,37.14,59.72
1968.0835304260254,37.14,59.55
1969.1439232826233,37.14,59.42
1970.188324213028,37.14,59.3
1971.2457180023193,37.13,59.22
1972.3151047229767,37.14,59.27
1973.3535096645355,37.14,59.31
1974.4089047908783,37.14,59.37
1975.48029088974,37.13,59.53
1976.5206944942474,37.13,59.68
1977.578088760376,37.13,59.83
1978.638480424881,37.12,59.83
1979.6868796348572,37.11,59.77
1980.748271226883,37.11,59.69
1981.8046669960022,37.1,59.57
1982.853065252304,37.1,59.43
1983.9294474124908,37.1,59.43
1984.9758477210999,37.1,59.45
1986.0142526626587,37.09,59.44
1987.0696475505829,37.09,59.48
1988.141033411026,37.08,59.63
1989.181437253952,37.08,59.79
1990.2338337898254,37.08,59.92
1991.3022212982178,37.07,59.98
1992.3416256904602,37.07,59.89
1993.3972752094269,37.07,59.81
1994.4647614955902,37.06,59.69
1995.5037696361542,37.06,59.53
1996.568345785141,37.07,59.43
1997.6292161941528,37.07,59.42
1998.6704268455505,37.07,59.39
1999.7305660247803,37.07,59.36
2000.7999045848846,37.07,59.4
2001.865245103836,37.07,59.54
2002.898767709732,37.06,59.71
2003.9544110298157,37.06,59.86
2004.9976289272308,37.05,59.97
2006.0595219135284,37.04,59.99
2007.126128435135,37.04,59.95
2008.1694405078888,37.05,59.85
2009.2268345355988,37.04,59.76
2010.2912242412567,37.04,59.7
2011.3316280841827,37.03,59.69
2012.3800268173218,37.03,59.69
2013.4444167613983,37.03,59.6
2014.4878196716309,37.03,59.6
2015.550209760666,37.03,59.71
2016.6126010417938,37.02,59.84
2017.657506942749,37.01,60.0
2018.7039070129395,37.0,60.1
2019.8022773265839,37.0,60.13
2020.8156967163086,36.99,60.14
2021.8690927028656,36.99,60.11
2022.9434773921967,36.99,60.01
2023.9848806858063,36.99,59.93
2025.0302810668945,36.99,59.8
2026.107663154602,36.98,59.75
2027.1400713920593,36.98,59.7
2028.2024624347687,36.99,59.57
2029.2678518295288,36.98,59.39
2030.306256532669,36.99,59.37
2031.3606522083282,36.98,59.49
2032.433037519455,36.98,59.65
2033.4674444198608,36.97,59.77
2034.526837348938,36.97,59.87
2035.596224308014,36.98,59.91
2036.6586153507233,36.97,59.88
2037.686027288437,36.98,59.82
2038.7567949295044,36.98,59.65
2039.7991967201233,36.99,59.5
2040.8569285869598,36.98,59.42
2041.9234402179718,36.98,59.41
2042.962023973465,36.98,59.39
2044.0212802886963,36.98,59.31
2045.0856370925903,36.98,59.36
2046.1250004768372,36.98,59.49
2047.16046833992,36.99,59.67
2048.2285554409027,37.0,59.85
2049.268379688263,36.99,59.86
2050.3280878067017,36.99,59.82
2051.3947818279266,36.99,59.74
2052.43776011467,36.99,59.61
2053.4881780147552,36.98,59.55
2054.5615618228912,36.98,59.56
2055.6219539642334,36.98,59.54
2056.658360004425,36.98,59.47
2057.722749710083,36.98,59.51
2058.758157491684,36.97,59.64
2059.8145508766174,36.97,59.75
2060.880940437317,36.97,59.87
2061.9233429431915,36.97,59.88
2062.9827349185944,36.97,59.83
2064.0461254119873,36.97,59.73
2065.0895273685455,36.97,59.61
2066.149919986725,36.98,59.53
2067.207313299179,36.98,59.52
2068.251714706421,36.98,59.54
2069.3091084957123,36.98,59.48
2070.3894894123077,36.99,59.49
2071.419899702072,36.98,59.61
2072.4782927036285,36.98,59.79
2073.542682647705,36.98,59.97
2074.5810866355896,36.99,60.11
2075.655470609665,36.98,60.12
2076.7018711566925,36.98,60.06
2077.7482719421387,36.99,59.97
2078.806664466858,36.98,59.84
2079.8730533123016,36.99,59.73
2080.9094591140747,36.98,59.67
2081.971850156784,36.98,59.66
2083.0369412899017,36.99,59.63
2084.0763506889343,37.0,59.53
2085.131992816925,37.0,59.56
2086.2039856910706,36.99,59.68
2087.237200021744,37.0,59.82
2088.2971653938293,36.99,59.91
2089.366426706314,36.98,59.92
2090.4070613384247,36.99,59.88
2091.459326982498,36.99,59.8
2092.5258095264435,36.99,59.72
2093.5680708885193,36.99,59.69
2094.6216690540314,36.99,59.7
2095.7131962776184,36.99,59.71
2096.732032775879,36.99,59.66
2097.7821509838104,36.99,59.7
2098.849270105362,36.98,59.82
2099.8860421180725,36.98,59.91
2100.94606590271,36.98,60.02
2102.0136086940765,36.98,60.05
2103.057480573654,36.98,60.03
2104.1141521930695,36.99,60.0
2105.189845561981,36.99,59.94
2106.2217259407043,36.98,59.84
2107.2803337574005,36.98,59.76
2108.3462512493134,36.98,59.73
2109.395795583725,37.0,59.67
2110.4383714199066,36.99,59.56
2111.5049176216125,37.01,59.55
2112.543486595154,37.0,59.65
2113.6071944236755,37.01,59.76
2114.669803380966,37.01,59.87
2115.735343694687,37.01,60.0
2116.76895403862,37.02,60.02
2117.841584444046,37.02,59.95
2118.8793766498566,37.01,59.82
2119.939076423645,37.02,59.68
2121.004369020462,37.02,59.56
2122.0470023155212,37.02,59.57
2123.096608877182,37.02,59.6
2124.1712214946747,37.03,59.61
2125.207805633545,37.03,59.64
2126.2595913410187,37.04,59.79
2127.3271861076355,37.04,60.0
2128.372058391571,37.04,60.11
2129.4315807819366,37.04,60.1
2130.501270532608,37.04,60.05
2131.53648853302,37.03,59.94
2132.5946204662323,37.04,59.78
2133.6611869335175,37.04,59.65
2134.7024693489075,37.04,59.64
2135.779240131378,37.04,59.7
2136.827924966812,37.04,59.73
2137.8626873493195,37.03,59.79
2138.9225833415985,37.03,59.89
2139.9882757663727,37.03,59.89
2141.034035682678,37.04,59.84
2142.090984106064,37.03,59.78
2143.1558010578156,37.02,59.69
2144.1941726207733,37.03,59.65
2145.248641729355,37.04,59.65
2146.322690010071,37.04,59.64
2147.353301048279,37.03,59.56
2148.4156737327576,37.03,59.61
2149.4761641025543,37.04,59.8
2150.5244948863983,37.02,59.92
2151.576224088669,37.02,60.02
2152.6453852653503,37.03,60.07
2153.6899824142456,37.02,60.02
2154.74271774292,37.02,59.95
2155.8332920074463,37.02,59.83
2156.8471212387085,37.02,59.72
2157.9086458683014,37.02,59.64
2158.973433971405,37.03,59.61
2160.0137457847595,37.03,59.56
2161.0661425590515,37.03,59.51
2162.1425244808197,37.02,59.54
2163.174933195114,37.03,59.69
2164.23432636261,37.03,59.82
2165.3007140159607,37.02,59.87
2166.346114873886,37.02,59.9
2167.394514322281,37.02,59.89
2168.4688987731934,37.02,59.82
2169.5103011131287,37.01,59.77
2170.564696788788,37.01,59.69
2171.6290867328644,37.01,59.64
2172.668492078781,37.02,59.58
2173.7253346443176,37.01,59.51
2174.7911217212677,37.01,59.44
2175.849615097046,37.01,59.47
2176.8881783485413,37.01,59.62
2177.9584727287292,37.01,59.77
2179.0001649856567,37.01,59.87
2180.052958250046,37.0,59.89
2181.1251525878906,37.0,59.86
2182.1628365516663,37.01,59.8
2183.216377019882,37.0,59.72
2184.2838304042816,37.0,59.69
2185.328572034836,37.01,59.74
2186.3843433856964,37.02,59.73
2187.4488196372986,37.02,59.67
2188.4864978790283,37.02,59.64
2189.5478885173798,37.02,59.61
2190.614277124405,37.02,59.65
2191.6566796302795,37.02,59.76
2192.7080779075623,37.02,59.85
2193.776465177536,37.02,59.91
2194.81786775589,37.02,59.86
2195.8962495326996,37.03,59.76
2196.938652038574,37.03,59.62
2197.981054544449,37.02,59.47
2199.0374488830566,37.03,59.39
2200.1078362464905,37.02,59.41
2201.1522369384766,37.03,59.47
2202.2076318264008,37.02,59.5
2203.2710223197937,37.02,59.53
2204.3104264736176,37.02,59.7
2205.365821838379,37.02,59.88
2206.4392063617706,37.01,59.99
2207.4756121635437,37.01,60.01
2208.53600525856,37.01,59.98
2209.5963966846466,37.01,59.89
2210.6427977085114,37.01,59.82
2211.6991913318634,37.01,59.78
2212.7595834732056,37.0,59.81
2213.8079833984375,37.01,59.82
2214.8613789081573,37.02,59.78
2215.9497554302216,37.01,59.77
2216.9646809101105,37.0,59.79
2218.026073694229,37.01,59.85
2219.088397026062,37.0,59.97
2220.129794359207,37.01,60.03
2221.1850719451904,37.01,59.99
2222.2533247470856,37.01,59.9
2223.3009872436523,37.01,59.78
2224.3524730205536,37.01,59.63
2225.4227480888367,37.0,59.52
2226.4595050811768,37.01,59.5
2227.516714334488,37.0,59.54
2228.5815007686615,37.0,59.55
2229.625358104706,37.01,59.63
2230.6794447898865,37.01,59.79
2231.745443344116,37.01,59.98
2232.7864360809326,37.01,60.05
2233.846790075302,37.02,60.07
2234.919175386429,37.01,60.01
2235.985565185547,37.03,59.89
2237.012975692749,37.02,59.74
2238.0853605270386,37.02,59.69
2239.1237664222717,37.02,59.71
2240.1761631965637,37.02,59.75
2241.2445497512817,37.01,59.73
2242.284953355789,37.01,59.72
2243.340348482132,37.02,59.74
2244.406737089157,37.02,59.77
2245.4491398334503,37.01,59.84
2246.5065343379974,37.0,59.91
2247.5739216804504,37.01,59.94
2248.616324186325,37.01,59.92
2249.67072057724,37.0,59.86
2250.7421057224274,36.99,59.78
2251.778511762619,37.0,59.69
2252.8337926864624,37.0,59.61
2253.9023835659027,37.01,59.59
2254.9431607723236,37.01,59.56
2256.015714406967,37.01,59.49
2257.0612297058105,37.02,59.5
2258.1009349823,37.01,59.6
2259.160618543625,37.01,59.76
2260.224336862564,37.0,59.94
2261.265964746475,37.01,60.1
2262.323506116867,37.01,60.18
2263.3914551734924,37.02,60.15
2264.4327313899994,37.02,60.08
2265.490259885788,37.01,59.96
2266.561297416687,37.01,59.82
2267.6005334854126,37.0,59.74
2268.654682636261,37.0,59.74
2269.726090192795,37.0,59.74
2270.7659192085266,37.0,59.7
2271.8218891620636,37.0,59.68
2272.8872385025024,37.01,59.77
2273.9340867996216,37.0,59.96
2274.977526664734,37.01,60.17
2276.074954509735,37.01,60.33
2277.0950622558594,37.02,60.38
2278.1558318138123,37.01,60.35
2279.220986366272,37.02,60.26
2280.2585203647614,37.02,60.09
2281.317991733551,37.02,59.93
2282.3824079036713,37.02,59.8
2283.424232006073,37.02,59.7
2284.4821152687073,37.02,59.66
2285.552614927292,37.02,59.6
2286.592557668686,37.02,59.53
2287.645190477371,37.02,59.54
2288.715942144394,37.03,59.7
2289.7495036125183,37.03,59.89
2290.809113264084,37.03,60.0
2291.877910375595,37.03,60.01
2292.920462369919,37.02,59.97
2293.976121902466,37.02,59.88
2295.045056581497,37.01,59.8
2296.1096365451813,37.02,59.76
2297.142585039139,37.02,59.74
2298.2071232795715,37.02,59.72
2299.243852376938,37.02,59.66
2300.3015389442444,37.03,59.67
2301.3704612255096,37.03,59.83
2302.407203912735,37.04,60.01
2303.47279381752,37.03,60.14
2304.537430047989,37.03,60.14
2305.5888266563416,37.02,60.07
2306.6422231197357,37.02,59.97
2307.6956191062927,37.02,59.86
2308.738489151001,37.02,59.81
2309.7924032211304,37.01,59.78
2310.85826420784,37.01,59.76
2311.9076466560364,37.01,59.72
2312.95400929451,37.01,59.76
2314.0250532627106,37.01,59.86
2315.0621271133423,37.01,59.99
2316.1439661979675,37.01,60.08
2317.188868522644,37.02,60.12
2318.2303438186646,37.01,60.08
2319.282334089279,37.01,59.99
2320.3516976833344,37.02,59.87
2321.394499063492,37.02,59.66
2322.4481484889984,37.03,59.53
2323.5179970264435,37.03,59.54
2324.5564019680023,37.03,59.51
2325.6147961616516,37.02,59.47
2326.6801857948303,37.03,59.49
2327.7245860099792,37.02,59.59
2328.77898144722,37.02,59.7
2329.8403735160828,37.02,59.82
2330.890771627426,37.02,59.92
2331.941169023514,37.02,59.95
2333.0115554332733,37.03,59.91
2334.0549573898315,37.02,59.85
2335.1103534698486,37.02,59.71
2336.196729660034,37.03,59.58
2337.2131476402283,37.02,59.5
2338.2655444145203,37.04,59.51
2339.3369295597076,37.04,59.49
2340.3753345012665,37.03,59.44
2341.4377262592316,37.04,59.44
2342.4991171360016,37.04,59.58
2343.5445187091827,37.04,59.75
2344.5999133586884,37.04,59.88
2345.66730093956,37.03,59.89
2346.7067065238953,37.04,59.86
2347.7680978775024,37.04,59.74
2348.8334867954254,37.04,59.57
2349.8788874149323,37.04,59.47
2350.934282064438,37.03,59.4
2352.0016708374023,37.04,59.39
2353.0380761623383,37.04,59.4
2354.092742919922,37.04,59.39
2355.165043115616,37.05,59.47
2356.2272408008575,37.05,59.66
2357.2590131759644,37.04,59.76
2358.3281333446503,37.04,59.85
2359.3695833683014,37.04,59.89
2360.4215185642242,37.03,59.87
2361.492205142975,37.04,59.81
2362.5325434207916,37.03,59.72
2363.5862324237823,37.03,59.59
2364.6566166877747,37.04,59.57
2365.6962683200836,37.03,59.61
2366.7563376426697,37.02,59.62
2367.818814754486,37.02,59.57
2368.8632349967957,37.02,59.62
2369.9196288585663,37.02,59.74
2370.981020927429,37.01,59.89
2372.021423816681,37.02,59.96
2373.0768189430237,37.01,60.01
2374.152202606201,37.0,59.98
2375.1876096725464,37.0,59.93
2376.266990184784,37.0,59.85
2377.3073937892914,37.0,59.77
2378.346798181534,37.0,59.74
2379.4061918258667,37.0,59.74
2380.4715802669525,37.0,59.66
2381.513983488083,36.99,59.57
2382.5703778266907,36.99,59.63
2383.6417632102966,37.0,59.8
2384.674171924591,36.99,59.93
2385.732565641403,36.99,60.02
2386.801952600479,36.99,60.05
2387.8413558006287,36.99,60.03
2388.898750305176,36.99,59.98
2389.9681372642517,36.99,59.9
2391.0065412521362,36.98,59.78
2392.0609369277954,36.99,59.76
2393.1293251514435,36.99,59.75
2394.171727180481,36.99,59.71
2395.229121685028,36.99,59.61
2396.3164982795715,37.0,59.64
2397.3289184570312,37.0,59.74
2398.3916018009186,37.0,59.94
2399.4573333263397,37.01,60.11
2400.499544620514,37.0,60.11
2401.558744907379,37.0,60.07
2402.6286182403564,37.02,59.98
2403.665685892105,37.0,59.89
2404.7203030586243,37.01,59.83
2405.7874495983124,37.02,59.79
2406.831316947937,37.02,59.79
2407.882212162018,37.02,59.74
2408.9485445022583,37.02,59.66
2409.993622303009,37.01,59.71
2411.0502376556396,37.02,59.88
2412.117584705353,37.01,60.0
2413.157872200012,37.01,60.1
2414.2168023586273,37.01,60.12
2415.2791941165924,37.01,60.1
2416.344582796097,37.01,60.05
2417.3779911994934,37.01,59.93
2418.4443795681,37.02,59.8
2419.485782146454,37.02,59.76
2420.544175386429,37.01,59.79
2421.6105647087097,37.01,59.79
2422.6489701271057,37.0,59.75
2423.7093617916107,37.01,59.71
2424.7737517356873,37.01,59.7
2425.8181529045105,37.01,59.74
2426.872547864914,37.02,59.83
2427.9379374980927,37.02,59.89
2428.976342201233,37.01,59.93
2430.0367379188538,37.02,59.9
2431.104122877121,37.02,59.8
2432.14252781868,37.03,59.64
2433.2009205818176,37.02,59.5
2434.268309354782,37.03,59.43
2435.306713581085,37.02,59.43
2436.386095762253,37.03,59.48
2437.4324951171875,37.03,59.46
2438.47189950943,37.03,59.48
2439.5312926769257,37.03,59.64
2440.595682621002,37.03,59.84
2441.6340866088867,37.03,60.01
2442.6884820461273,37.04,60.21
2443.757418870926,37.04,60.27
2444.807089328766,37.04,60.2
2445.8637895584106,37.03,60.12
2446.9320344924927,37.03,59.97
2447.970847606659,37.02,59.81
2449.0308678150177,37.01,59.72
2450.0914611816406,37.02,59.67
2451.135086297989,37.02,59.65
2452.189756155014,37.02,59.62
2453.2564404010773,37.02,59.68
2454.2982523441315,37.02,59.79
2455.3515980243683,37.02,59.93
2456.4427375793457,37.02,60.04
2457.455992460251,37.02,60.07
2458.5210812091827,37.02,60.01
2459.5904681682587,37.02,59.93
2460.6278743743896,37.02,59.85
2461.686270713806,37.02,59.74
2462.747658252716,37.02,59.68
2463.7850637435913,37.01,59.65
2464.8434569835663,37.02,59.61
2465.907846927643,37.0,59.54
2466.9472513198853,37.0,59.59
2468.0076434612274,37.0,59.72
2469.071034669876,37.0,59.85
2470.1174347400665,37.0,59.93
2471.169830799103,37.0,59.96
2472.2422161102295,37.0,59.93
2473.2782287597656,37.01,59.85
2474.3361523151398,37.0,59.77
2475.39874625206,37.0,59.72
2476.469146490097,37.0,59.69
2477.49583363533,37.0,59.64
2478.5633618831635,36.99,59.59
2479.5989198684692,37.0,59.53
2480.6594727039337,37.0,59.55
2481.7229278087616,37.0,59.62
2482.7674856185913,37.0,59.71
2483.8260612487793,37.0,59.81
2484.8896837234497,37.0,59.82
2485.93430685997,37.0,59.79
2486.9848005771637,37.0,59.73
2488.05228638649,37.0,59.62
2489.094872713089,37.01,59.57
2490.1550357341766,37.01,59.58
2491.2218227386475,37.02,59.61
2492.2635765075684,37.02,59.6
2493.316160440445,37.02,59.64
2494.3830173015594,37.03,59.79
2495.421529531479,37.03,59.98
2496.5061490535736,37.03,60.14
2497.5526247024536,37.03,60.14
2498.5899930000305,37.03,60.09
2499.6497478485107,37.03,60.0
2500.7137517929077,37.03,59.85
2501.755595445633,37.03,59.73
2502.8118426799774,37.03,59.7
2503.8854370117188,37.04,59.76
2504.920350074768,37.04,59.82
2505.9720606803894,37.04,59.88
2507.0416629314423,37.04,59.96
2508.0805339813232,37.03,59.96
2509.143050432205,37.03,59.93
2510.207529067993,37.04,59.85
2511.248016357422,37.03,59.75
2512.300510406494,37.04,59.72
2513.36704993248,37.04,59.73
2514.4085714817047,37.05,59.71
2515.462181329727,37.05,59.66
2516.5595729351044,37.04,59.7
2517.5717487335205,37.04,59.83
2518.6332862377167,37.04,59.99
2519.6950438022614,37.04,60.12
2520.7405848503113,37.04,60.14
2521.798327922821,37.04,60.13
2522.8628091812134,37.06,60.03
2523.9014823436737,37.05,59.9
2524.9597845077515,37.05,59.7
2526.0294649600983,37.05,59.58
2527.072192430496,37.05,59.62
2528.1247539520264,37.06,59.65
2529.194424390793,37.05,59.64
2530.2319526672363,37.05,59.69
2531.292596101761,37.05,59.82
2532.357370853424,37.05,60.02
2533.4006340503693,37.05,60.17
2534.453723669052,37.06,60.2
2535.519835472107,37.06,60.16
2536.5848441123962,37.06,60.05
2537.619749069214,37.06,59.88
2538.686333179474,37.06,59.74
2539.728452205658,37.06,59.65
2540.7849173545837,37.06,59.63
2541.8527657985687,37.07,59.67
2542.8931980133057,37.07,59.67
2543.951400279999,37.06,59.7
2545.0168046951294,37.07,59.84
2546.056613445282,37.07,59.99
2547.116135597229,37.07,60.11
2548.179755926132,37.07,60.13
2549.227124452591,37.07,60.06
2550.2805202007294,37.07,59.96
2551.3449103832245,37.07,59.83
2552.3913111686707,37.07,59.69
2553.4427082538605,37.07,59.62
2554.51509308815,37.08,59.62
2555.553498506546,37.08,59.63
2556.6358773708344,37.08,59.58
2557.671285390854,37.07,59.58
2558.720683336258,37.08,59.75
2559.7690813541412,37.08,59.97
2560.837470293045,37.08,60.16
2561.8778727054596,37.08,60.26
2562.9432623386383,37.07,60.29
2564.006652355194,37.09,60.22
2565.052053451538,37.09,60.07
2566.1154441833496,37.08,59.92
2567.1868300437927,37.08,59.75
2568.217239379883,37.08,59.64
2569.274632692337,37.08,59.6
2570.3440198898315,37.08,59.61
2571.386422395706,37.09,59.63
2572.442816734314,37.08,59.66
2573.5092062950134,37.08,59.87
2574.5456120967865,37.07,60.03
2575.6040048599243,37.06,60.11
2576.6933810710907,37.07,60.16
2577.715794324875,37.07,60.17
2578.7728204727173,37.07,60.13
2579.8394265174866,37.06,60.08
2580.881861925125,37.06,60.0
2581.9401524066925,37.06,59.93
2582.998986721039,37.06,59.88
2584.044132232666,37.05,59.86
2585.096393585205,37.04,59.78
2586.1604347229004,37.05,59.67
2587.202738761902,37.05,59.7
2588.256565093994,37.04,59.81
2589.3205614089966,37.05,59.98
2590.367694377899,37.04,60.08
2591.4235219955444,37.04,60.09
2592.4977083206177,37.04,60.05
2593.5342121124268,37.04,59.95
2594.5926060676575,37.04,59.86
2595.657994747162,37.03,59.83
2596.725383758545,37.03,59.86
2597.7547931671143,37.03,59.88
2598.823180437088,37.02,59.85
2599.8605859279633,37.02,59.84
2600.9149820804596,37.01,59.83
2601.9833693504333,37.02,59.79
2603.023772716522,37.01,59.81
2604.074170589447,37.0,59.87
2605.148554801941,37.01,59.9
2606.1869597434998,37.0,59.88
2607.245353460312,37.01,59.8
2608.3077437877655,37.0,59.71
2609.3491468429565,37.0,59.61
2610.4035425186157,37.01,59.57
2611.471930503845,37.01,59.61
2612.5133333206177,37.01,59.61
2613.563730955124,37.0,59.57
2614.6331181526184,37.0,59.63
2615.6745212078094,37.0,59.77
2616.7484126091003,37.0,59.9
2617.7938134670258,36.99,59.99
2618.840214252472,36.99,60.0
2619.8976078033447,36.99,59.97
2620.9629967212677,36.99,59.93
2622.00040268898,36.98,59.86
2623.0567967891693,36.99,59.81
2624.126454114914,36.99,59.76
2625.16477894783,36.99,59.75
2626.222046852112,36.99,59.73
2627.2849848270416,36.99,59.64
2628.327626466751,36.99,59.67
2629.383861541748,36.98,59.78
2630.4520444869995,36.99,59.94
2631.496171236038,36.99,60.09
2632.5481543540955,36.98,60.11
2633.615952014923,36.98,60.08
2634.661130666733,36.98,60.03
2635.711983203888,36.97,59.96
2636.8060295581818,36.98,59.86
2637.822602033615,36.98,59.79
2638.875633239746,36.99,59.77
2639.943373441696,36.98,59.7
2640.978796482086,36.98,59.61
2642.0429277420044,36.99,59.61
2643.108407020569,36.99,59.75
2644.1470487117767,36.99,59.88
2645.2034952640533,36.99,60.03
2646.2710943222046,36.99,60.16
2647.320612192154,36.99,60.21
2648.373349428177,36.99,60.15
2649.437983751297,37.0,60.04
2650.4774935245514,37.01,59.85
2651.532033920288,37.01,59.65
2652.6011497974396,37.01,59.56
2653.6437470912933,37.01,59.58
2654.697335243225,37.01,59.64
2655.7639281749725,37.01,59.66
2656.8283557891846,37.02,59.66
2657.8648750782013,37.01,59.64
2658.931446313858,37.01,59.58
2659.974085330963,37.0,59.6
2661.0266604423523,37.0,59.66
2662.0913231372833,37.01,59.78
2663.128816843033,37.01,59.79
2664.193490743637,37.01,59.82
2665.257046699524,37.01,59.79
2666.301771879196,37.01,59.75
2667.357590198517,37.01,59.72
2668.4240868091583,37.01,59.65
2669.4576666355133,37.01,59.63
2670.5161368846893,37.0,59.64
2671.5836129188538,37.0,59.61
2672.6281638145447,37.0,59.61
2673.6766545772552,37.0,59.67
2674.7494761943817,37.0,59.82
2675.7806766033173,37.01,60.02
2676.8656454086304,37.0,60.14
2677.9075796604156,37.0,60.15
2678.9518201351166,37.01,60.12
2680.0077142715454,37.0,60.02
2681.0790588855743,37.0,59.93
2682.1170012950897,37.01,59.8
2683.168283700943,37.0,59.72
2684.2382221221924,37.0,59.69
2685.2806248664856,37.01,59.66
2686.3330223560333,37.01,59.59
2687.4004096984863,37.01,59.62
2688.436815738678,37.01,59.75
2689.498207092285,37.01,59.92
2690.5655953884125,37.02,60.02
2691.6079993247986,37.01,60.01
2692.6683900356293,37.02,59.93
2693.729781627655,37.02,59.78
2694.7711849212646,37.02,59.64
2695.8305773735046,37.02,59.62
